User ID,Predicted Rating
1642,4
1642,3
1642,4
1642,3
1642,2
1642,3
1642,5
1642,4
1642,5
1642,4
1642,5
1642,4
1642,3
1642,2
1642,2
1642,4
1642,2
1642,3
1642,4
1642,4
1642,5
1642,2
1642,3
1642,3
1642,3
1642,5
1642,3
1642,3
1642,5
1642,3
1102,4
1102,2
1102,1
1102,2
1102,3
1102,3
1102,1
1102,3
1102,3
1102,5
1102,3
1102,2
1102,4
1102,3
1102,5
1102,4
1102,5
1102,3
1102,3
1102,3
1102,3
1102,4
1102,3
1102,4
1102,5
1102,3
1102,3
1102,3
1102,4
1102,4
549,2
549,4
549,3
549,4
549,5
549,3
549,3
549,5
549,3
549,3
549,5
549,2
549,5
549,4
549,5
549,3
549,4
549,2
549,2
549,2
549,5
549,5
549,5
549,3
549,2
549,5
549,3
549,2
549,4
549,3
1641,3
1641,1
1641,2
1641,3
1641,4
1641,3
1641,3
1641,3
1641,4
1641,4
1641,3
1641,5
1641,4
1641,3
1641,4
1641,3
1641,3
1641,3
1641,3
1641,4
1641,4
1641,2
1641,2
1641,5
1641,4
1641,2
1641,3
1641,3
1641,4
1641,2
546,4
546,4
546,4
546,5
546,5
546,5
546,4
546,3
546,3
546,1
546,3
546,4
546,3
546,5
546,3
546,5
546,3
546,4
546,2
546,3
546,2
546,2
546,2
546,2
546,5
546,4
546,3
546,2
546,2
546,3
1096,4
1096,1
1096,3
1096,3
1096,5
1096,5
1096,3
1096,4
1096,3
1096,2
1096,3
1096,3
1096,1
1096,2
1096,2
1096,5
1096,3
1096,3
1096,3
1096,3
1096,4
1096,2
1096,3
1096,4
1096,4
1096,2
1096,3
1096,5
1096,2
1096,3
5,3
5,2
5,3
5,3
5,4
5,3
5,5
5,2
5,5
5,3
5,5
5,2
5,3
5,4
5,3
5,2
5,3
5,4
5,4
5,3
5,4
5,3
5,2
5,2
5,5
5,2
5,3
5,3
5,2
5,4
559,3
559,4
559,1
559,3
559,2
559,3
559,3
559,4
559,2
559,2
559,3
559,5
559,3
559,5
559,3
559,4
559,2
559,4
559,4
559,2
559,3
559,3
559,3
559,2
559,3
559,5
559,5
559,2
559,3
559,4
12,3
12,4
12,3
12,2
12,3
12,5
12,2
12,3
12,4
12,4
12,4
12,5
12,3
12,3
12,4
12,4
12,4
12,2
12,3
12,3
12,2
12,3
12,4
12,3
12,1
12,2
12,5
12,3
12,4
12,3
1659,3
1659,2
1659,3
1659,3
1659,3
1659,2
1659,3
1659,3
1659,4
1659,5
1659,3
1659,5
1659,3
1659,5
1659,4
1659,4
1659,5
1659,4
1659,4
1659,3
1659,3
1659,2
1659,3
1659,3
1659,4
1659,5
1659,5
1659,3
1659,3
1659,3
566,1
566,4
566,5
566,4
566,3
566,4
566,5
566,3
566,3
566,3
566,4
566,3
566,3
566,3
566,3
566,1
566,5
566,4
566,2
566,4
566,4
566,2
566,5
566,3
566,3
566,3
566,3
566,3
566,3
566,3
19,4
19,3
19,3
19,2
19,3
19,4
19,3
19,3
19,1
19,2
19,2
19,2
19,3
19,3
19,2
19,5
19,2
19,5
19,4
19,3
19,3
19,4
19,2
19,3
19,3
19,5
19,4
19,5
19,3
19,5
564,4
564,3
564,4
564,1
564,3
564,4
564,4
564,4
564,3
564,1
564,2
564,2
564,3
564,3
564,4
564,4
564,4
564,5
564,3
564,5
564,3
564,2
564,4
564,3
564,5
564,3
564,2
564,5
564,4
564,4
1662,2
1662,4
1662,4
1662,3
1662,3
1662,3
1662,2
1662,3
1662,2
1662,4
1662,3
1662,2
1662,5
1662,3
1662,1
1662,5
1662,3
1662,3
1662,4
1662,3
1662,2
1662,4
1662,3
1662,5
1662,3
1662,4
1662,3
1662,3
1662,4
1662,2
1112,3
1112,3
1112,2
1112,3
1112,3
1112,2
1112,3
1112,5
1112,4
1112,4
1112,5
1112,5
1112,3
1112,3
1112,4
1112,4
1112,3
1112,4
1112,3
1112,3
1112,3
1112,5
1112,5
1112,5
1112,3
1112,3
1112,4
1112,2
1112,4
1112,3
575,4
575,2
575,2
575,1
575,2
575,3
575,2
575,3
575,3
575,3
575,5
575,5
575,1
575,2
575,3
575,2
575,3
575,2
575,4
575,3
575,3
575,2
575,5
575,3
575,4
575,3
575,2
575,3
575,3
575,2
24,4
24,4
24,3
24,3
24,5
24,5
24,3
24,3
24,4
24,2
24,4
24,4
24,4
24,3
24,3
24,5
24,3
24,2
24,3
24,4
24,4
24,3
24,2
24,3
24,3
24,3
24,2
24,5
24,5
24,3
572,3
572,4
572,4
572,3
572,3
572,3
572,3
572,5
572,3
572,3
572,3
572,4
572,5
572,5
572,2
572,2
572,2
572,5
572,5
572,4
572,2
572,5
572,4
572,1
572,2
572,5
572,5
572,5
572,3
572,3
1648,3
1648,1
1648,3
1648,4
1648,2
1648,3
1648,5
1648,4
1648,2
1648,5
1648,4
1648,5
1648,5
1648,2
1648,3
1648,4
1648,2
1648,4
1648,2
1648,2
1648,3
1648,5
1648,5
1648,2
1648,3
1648,5
1648,3
1648,2
1648,4
1648,4
569,3
569,2
569,3
569,2
569,3
569,3
569,3
569,2
569,5
569,5
569,5
569,3
569,4
569,2
569,4
569,5
569,4
569,2
569,4
569,3
569,4
569,5
569,5
569,1
569,2
569,5
569,3
569,3
569,4
569,3
31,2
31,2
31,3
31,5
31,3
31,5
31,3
31,4
31,4
31,2
31,3
31,4
31,4
31,3
31,3
31,2
31,5
31,4
31,3
31,3
31,3
31,4
31,4
31,5
31,3
31,5
31,2
31,2
31,4
31,3
1135,4
1135,4
1135,3
1135,1
1135,3
1135,2
1135,3
1135,3
1135,5
1135,5
1135,3
1135,4
1135,3
1135,3
1135,3
1135,4
1135,4
1135,2
1135,3
1135,2
1135,3
1135,4
1135,3
1135,4
1135,5
1135,4
1135,4
1135,4
1135,4
1135,3
1611,4
1611,3
1611,1
1611,2
1611,5
1611,4
