MekCC7kjKIut55Voz1rKHx4tPW6q80B02Kdkrmjk;0 = 0;!2;!2
qMs4h7GshBgKD7IUSOUfUjaZ7oif197hUxxCspre;10 = 0;!2;MekCC7kjKIut55Voz1rKHx4tPW6q80B02Kdkrmjk
NAwkBbrswWtKbJVEjnP5j5YEHIrlHpdsFotaVfuz;43 = 0;qMs4h7GshBgKD7IUSOUfUjaZ7oif197hUxxCspre;!2
7bfZLPO0IOZRjVWSkxSbUY1Flmz8IDj2pyUkBV1N;28 = 0;!5;NAwkBbrswWtKbJVEjnP5j5YEHIrlHpdsFotaVfuz
rR83LgtKP94LkNAuLWuZmIz8UgAAOugYHbaZc5ds;15 = 0;!2;7bfZLPO0IOZRjVWSkxSbUY1Flmz8IDj2pyUkBV1N
kh3UasBTG3efGFMQ68ii0QRzvyOx71qxmyAGs5xr;31 = 0;!2;rR83LgtKP94LkNAuLWuZmIz8UgAAOugYHbaZc5ds
PozQ32md0BxfQbq85hq32yzblDjMMexKhaDIjDwg;48 = 0;!2;kh3UasBTG3efGFMQ68ii0QRzvyOx71qxmyAGs5xr
e1cLL95v033qcwmyM6jWIjwxhS1Z7bZdblnqGr2F;20 = 0;!2;PozQ32md0BxfQbq85hq32yzblDjMMexKhaDIjDwg
gU4hetfIOM3TFu2sxC574odxws4SvKcrWfesRIPT;39 = 0;!2;e1cLL95v033qcwmyM6jWIjwxhS1Z7bZdblnqGr2F
95qpS5N0Bd5UH5fUxnDsdXJ41Tul9aznaY1mDdNd;35 = 0;!2;gU4hetfIOM3TFu2sxC574odxws4SvKcrWfesRIPT
38wcmQCYRaNr0T1QWOSLxckMxHActsrA42FwOdOm;13 = 0;!2;95qpS5N0Bd5UH5fUxnDsdXJ41Tul9aznaY1mDdNd
ehKfiEMYcTNuDEknPT25RSorlkEIYfueOXMosTzX;36 = 0;!2;38wcmQCYRaNr0T1QWOSLxckMxHActsrA42FwOdOm
0;8 = 0;!2;ehKfiEMYcTNuDEknPT25RSorlkEIYfueOXMosTzX
